"REF_DATE","GEO","DGUID","Traveller characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-04","Ontario","2016A000235","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125770","113.42","2","","","","0"
"2020-04","Ontario","2016A000235","Total Canadian residents","Persons","249","units","0","v125773","113.45","116990","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States","Persons","249","units","0","v125774","113.46","100775","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125775","113.47","92260","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125776","113.48","75324","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125777","113.49","2613","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125778","113.50","14323","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, plane","Persons","249","units","0","v125779","113.51","6984","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, train","Persons","249","units","0","v125786","113.58","0","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, bus","Persons","249","units","0","v125789","113.61","549","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, boat","Persons","249","units","0","v125792","113.64","2","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125799","113.71","980","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125806","113.78","16215","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125807","113.79","0","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125808","113.80","16215","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125809","113.81","14706","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125810","113.82","1509","","","","0"
"2020-04","Ontario","2016A000235","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125811","113.83","0","","","","0"
"2020-04","Manitoba","2016A000246","Total non-resident travellers","Persons","249","units","0","v125821","175.2","1531","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada","Persons","249","units","0","v125822","175.3","1253","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, automobile","Persons","249","units","0","v125823","175.4","1188","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125824","175.5","1003","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125825","175.6","22","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125826","175.7","163","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, plane","Persons","249","units","0","v125827","175.8","62","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, train","Persons","249","units","0","v125834","175.15","0","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, bus","Persons","249","units","0","v125837","175.18","0","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, boat","Persons","249","units","0","v125840","175.21","0","","","","0"
"2020-04","Manitoba","2016A000246","United States residents entering Canada, other methods","Persons","249","units","0","v125847","175.28","3","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada","Persons","249","units","0","v125854","175.35","278","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125855","175.36","278","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125858","175.39","0","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125859","175.40","0","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125860","175.41","0","","","","0"
"2020-04","Manitoba","2016A000246","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125861","175.42","0","","","","0"
"2020-04","Manitoba","2016A000246","Total Canadian residents","Persons","249","units","0","v125864","175.45","3839","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States","Persons","249","units","0","v125865","175.46","3831","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125866","175.47","3751","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125867","175.48","2474","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125868","175.49","234","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125869","175.50","1043","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, plane","Persons","249","units","0","v125870","175.51","53","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, train","Persons","249","units","0","v125877","175.58","0","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, bus","Persons","249","units","0","v125880","175.61","11","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, boat","Persons","249","units","0","v125883","175.64","0","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125890","175.71","16","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125897","175.78","8","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125898","175.79","0","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125899","175.80","8","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125900","175.81","0","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125901","175.82","8","","","","0"
"2020-04","Manitoba","2016A000246","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125902","175.83","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Total non-resident travellers","Persons","249","units","0","v125912","195.2","850","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada","Persons","249","units","0","v125913","195.3","837","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, automobile","Persons","249","units","0","v125914","195.4","808","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, automobile, same day","Persons","249","units","0","v125915","195.5","509","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, automobile, one night","Persons","249","units","0","v125916","195.6","62","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v125917","195.7","237","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, plane","Persons","249","units","0","v125918","195.8","21","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, train","Persons","249","units","0","v125925","195.15","0","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, bus","Persons","249","units","0","v125928","195.18","0","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, boat","Persons","249","units","0","v125931","195.21","0","","","","0"
"2020-04","Saskatchewan","2016A000247","United States residents entering Canada, other methods","Persons","249","units","0","v125938","195.28","8","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada","Persons","249","units","0","v125945","195.35","13","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v125946","195.36","13","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v125949","195.39","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v125950","195.40","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v125951","195.41","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v125952","195.42","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Total Canadian residents","Persons","249","units","0","v125955","195.45","1638","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States","Persons","249","units","0","v125956","195.46","1636","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, automobile","Persons","249","units","0","v125957","195.47","1583","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v125958","195.48","571","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v125959","195.49","57","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v125960","195.50","955","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, plane","Persons","249","units","0","v125961","195.51","33","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, train","Persons","249","units","0","v125968","195.58","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, bus","Persons","249","units","0","v125971","195.61","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, boat","Persons","249","units","0","v125974","195.64","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from the United States, other methods","Persons","249","units","0","v125981","195.71","20","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States","Persons","249","units","0","v125988","195.78","2","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v125989","195.79","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v125990","195.80","2","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v125991","195.81","0","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v125992","195.82","2","","","","0"
"2020-04","Saskatchewan","2016A000247","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v125993","195.83","0","","","","0"
"2020-04","Alberta","2016A000248","Total non-resident travellers","Persons","249","units","0","v126003","213.2","2150","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada","Persons","249","units","0","v126004","213.3","1476","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, automobile","Persons","249","units","0","v126005","213.4","1254","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, automobile, same day","Persons","249","units","0","v126006","213.5","513","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, automobile, one night","Persons","249","units","0","v126007","213.6","61","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v126008","213.7","680","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, plane","Persons","249","units","0","v126009","213.8","182","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, train","Persons","249","units","0","v126016","213.15","0","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, bus","Persons","249","units","0","v126019","213.18","4","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, boat","Persons","249","units","0","v126022","213.21","0","","","","0"
"2020-04","Alberta","2016A000248","United States residents entering Canada, other methods","Persons","249","units","0","v126029","213.28","36","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada","Persons","249","units","0","v126036","213.35","674","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v126037","213.36","464","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v126040","213.39","210","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v126041","213.40","191","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v126042","213.41","19","","","","0"
"2020-04","Alberta","2016A000248","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v126043","213.42","0","","","","0"
"2020-04","Alberta","2016A000248","Total Canadian residents","Persons","249","units","0","v126046","213.45","6758","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States","Persons","249","units","0","v126047","213.46","6363","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, automobile","Persons","249","units","0","v126048","213.47","5461","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v126049","213.48","1059","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v126050","213.49","44","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v126051","213.50","4358","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, plane","Persons","249","units","0","v126052","213.51","750","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, train","Persons","249","units","0","v126059","213.58","0","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, bus","Persons","249","units","0","v126062","213.61","6","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, boat","Persons","249","units","0","v126065","213.64","0","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from the United States, other methods","Persons","249","units","0","v126072","213.71","146","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States","Persons","249","units","0","v126079","213.78","395","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v126080","213.79","0","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v126081","213.80","395","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v126082","213.81","81","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v126083","213.82","314","","","","0"
"2020-04","Alberta","2016A000248","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v126084","213.83","0","","","","0"
"2020-04","British Columbia","2016A000259","Total non-resident travellers","Persons","249","units","0","v126094","224.2","15929","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada","Persons","249","units","0","v126095","224.3","13448","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, automobile","Persons","249","units","0","v126096","224.4","12410","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, automobile, same day","Persons","249","units","0","v126097","224.5","10539","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, automobile, one night","Persons","249","units","0","v126098","224.6","210","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v126099","224.7","1661","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, plane","Persons","249","units","0","v126100","224.8","582","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, train","Persons","249","units","0","v126107","224.15","0","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, bus","Persons","249","units","0","v126110","224.18","4","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, boat","Persons","249","units","0","v126113","224.21","23","","","","0"
"2020-04","British Columbia","2016A000259","United States residents entering Canada, other methods","Persons","249","units","0","v126120","224.28","429","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada","Persons","249","units","0","v126127","224.35","2481","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v126128","224.36","864","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v126131","224.39","1617","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v126132","224.40","1335","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v126133","224.41","282","","","","0"
"2020-04","British Columbia","2016A000259","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v126134","224.42","0","","","","0"
"2020-04","British Columbia","2016A000259","Total Canadian residents","Persons","249","units","0","v126137","224.45","22574","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States","Persons","249","units","0","v126138","224.46","15608","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, automobile","Persons","249","units","0","v126139","224.47","13137","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v126140","224.48","8862","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v126141","224.49","272","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v126142","224.50","4003","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, plane","Persons","249","units","0","v126143","224.51","1973","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, train","Persons","249","units","0","v126150","224.58","0","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, bus","Persons","249","units","0","v126153","224.61","14","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, boat","Persons","249","units","0","v126156","224.64","22","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from the United States, other methods","Persons","249","units","0","v126163","224.71","462","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States","Persons","249","units","0","v126170","224.78","6966","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v126171","224.79","0","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v126172","224.80","6966","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v126173","224.81","5908","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v126174","224.82","1058","","","","0"
"2020-04","British Columbia","2016A000259","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v126175","224.83","0","","","","0"
"2020-04","Yukon","2016A000260","Total non-resident travellers","Persons","249","units","0","v126185","260.2","715","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada","Persons","249","units","0","v126186","260.3","712","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, automobile","Persons","249","units","0","v126187","260.4","698","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, automobile, same day","Persons","249","units","0","v126188","260.5","136","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, automobile, one night","Persons","249","units","0","v126189","260.6","23","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v126190","260.7","539","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, plane","Persons","249","units","0","v126191","260.8","12","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, train","Persons","249","units","0","v126198","260.15","0","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, bus","Persons","249","units","0","v126201","260.18","0","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, boat","Persons","249","units","0","v126204","260.21","0","","","","0"
"2020-04","Yukon","2016A000260","United States residents entering Canada, other methods","Persons","249","units","0","v126211","260.28","2","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada","Persons","249","units","0","v126218","260.35","3","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v126219","260.36","3","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v126222","260.39","0","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v126223","260.40","0","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v126224","260.41","0","","","","0"
"2020-04","Yukon","2016A000260","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v126225","260.42","0","","","","0"
"2020-04","Yukon","2016A000260","Total Canadian residents","Persons","249","units","0","v126228","260.45","51","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States","Persons","249","units","0","v126229","260.46","51","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, automobile","Persons","249","units","0","v126230","260.47","46","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v126231","260.48","16","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v126232","260.49","5","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v126233","260.50","25","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, plane","Persons","249","units","0","v126234","260.51","4","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, train","Persons","249","units","0","v126241","260.58","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, bus","Persons","249","units","0","v126244","260.61","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, boat","Persons","249","units","0","v126247","260.64","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from the United States, other methods","Persons","249","units","0","v126254","260.71","1","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States","Persons","249","units","0","v126261","260.78","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v126262","260.79","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v126263","260.80","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v126264","260.81","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v126265","260.82","0","","","","0"
"2020-04","Yukon","2016A000260","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v126266","260.83","0","","","","0"
"2020-04","Nunavut","2016A000262","Total non-resident travellers","Persons","249","units","0","v112599716","266.2","21","","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada","Persons","249","units","0","v112599717","266.3","0","","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, automobile","Persons","249","units","0","v114648252","266.4","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, automobile, same day","Persons","249","units","0","v114648253","266.5","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, automobile, one night","Persons","249","units","0","v114648254","266.6","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, automobile, two or more nights","Persons","249","units","0","v114648255","266.7","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, plane","Persons","249","units","0","v112599718","266.8","0","","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, train","Persons","249","units","0","v114648256","266.15","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, bus","Persons","249","units","0","v114648259","266.18","","..","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, boat","Persons","249","units","0","v112599723","266.21","0","","","","0"
"2020-04","Nunavut","2016A000262","United States residents entering Canada, other methods","Persons","249","units","0","v114258601","266.28","0","","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada","Persons","249","units","0","v112599728","266.35","21","","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada, land","Persons","249","units","0","v114648265","266.36","","..","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada, air","Persons","249","units","0","v112599729","266.39","21","","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada, air, air direct","Persons","249","units","0","v112599730","266.40","4","","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada, air, air via United States","Persons","249","units","0","v112599731","266.41","17","","","","0"
"2020-04","Nunavut","2016A000262","Residents of countries other than United States entering Canada, sea","Persons","249","units","0","v112599732","266.42","0","","","","0"
"2020-04","Nunavut","2016A000262","Total Canadian residents","Persons","249","units","0","v112599735","266.45","20","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States","Persons","249","units","0","v112599736","266.46","12","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, automobile","Persons","249","units","0","v114648268","266.47","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, automobile, same day","Persons","249","units","0","v114648269","266.48","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, automobile, one night","Persons","249","units","0","v114648270","266.49","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, automobile, two or more nights","Persons","249","units","0","v114648271","266.50","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, plane","Persons","249","units","0","v112599737","266.51","12","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, train","Persons","249","units","0","v114648272","266.58","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, bus","Persons","249","units","0","v114648275","266.61","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, boat","Persons","249","units","0","v112599740","266.64","0","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from the United States, other methods","Persons","249","units","0","v114258611","266.71","0","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States","Persons","249","units","0","v112599743","266.78","8","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States, land","Persons","249","units","0","v114648281","266.79","","..","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States, air","Persons","249","units","0","v112599744","266.80","8","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States, air, air direct","Persons","249","units","0","v112599745","266.81","8","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States, air, air via United States","Persons","249","units","0","v112599746","266.82","0","","","","0"
"2020-04","Nunavut","2016A000262","Canadian residents returning from countries other than the United States, sea","Persons","249","units","0","v112599747","266.83","0","","","","0"


